,Date,RF
23398,20150122,0.0
23399,20150123,0.0
23400,20150126,0.0
23401,20150127,0.0
23402,20150128,0.0
23403,20150129,0.0
23404,20150130,0.0
23405,20150202,0.0
23406,20150203,0.0
23407,20150204,0.0
23408,20150205,0.0
23409,20150206,0.0
23410,20150209,0.0
23411,20150210,0.0
23412,20150211,0.0
23413,20150212,0.0
23414,20150213,0.0
23415,20150217,0.0
23416,20150218,0.0
23417,20150219,0.0
23418,20150220,0.0
23419,20150223,0.0
23420,20150224,0.0
23421,20150225,0.0
23422,20150226,0.0
23423,20150227,0.0
23424,20150302,0.0
23425,20150303,0.0
23426,20150304,0.0
23427,20150305,0.0
23428,20150306,0.0
23429,20150309,0.0
23430,20150310,0.0
23431,20150311,0.0
23432,20150312,0.0
23433,20150313,0.0
23434,20150316,0.0
23435,20150317,0.0
23436,20150318,0.0
23437,20150319,0.0
23438,20150320,0.0
23439,20150323,0.0
23440,20150324,0.0
23441,20150325,0.0
23442,20150326,0.0
23443,20150327,0.0
23444,20150330,0.0
23445,20150331,0.0
23446,20150401,0.0
23447,20150402,0.0
23448,20150406,0.0
23449,20150407,0.0
23450,20150408,0.0
23451,20150409,0.0
23452,20150410,0.0
23453,20150413,0.0
23454,20150414,0.0
23455,20150415,0.0
23456,20150416,0.0
23457,20150417,0.0
23458,20150420,0.0
23459,20150421,0.0
23460,20150422,0.0
23461,20150423,0.0
23462,20150424,0.0
23463,20150427,0.0
23464,20150428,0.0
23465,20150429,0.0
23466,20150430,0.0
23467,20150501,0.0
23468,20150504,0.0
23469,20150505,0.0
23470,20150506,0.0
23471,20150507,0.0
23472,20150508,0.0
23473,20150511,0.0
23474,20150512,0.0
23475,20150513,0.0
23476,20150514,0.0
23477,20150515,0.0
23478,20150518,0.0
23479,20150519,0.0
23480,20150520,0.0
23481,20150521,0.0
23482,20150522,0.0
23483,20150526,0.0
23484,20150527,0.0
23485,20150528,0.0
23486,20150529,0.0
23487,20150601,0.0
23488,20150602,0.0
23489,20150603,0.0
23490,20150604,0.0
23491,20150605,0.0
23492,20150608,0.0
23493,20150609,0.0
23494,20150610,0.0
23495,20150611,0.0
23496,20150612,0.0
23497,20150615,0.0
23498,20150616,0.0
23499,20150617,0.0
23500,20150618,0.0
23501,20150619,0.0
23502,20150622,0.0
23503,20150623,0.0
23504,20150624,0.0
23505,20150625,0.0
23506,20150626,0.0
23507,20150629,0.0
23508,20150630,0.0
23509,20150701,0.0
23510,20150702,0.0
23511,20150706,0.0
23512,20150707,0.0
23513,20150708,0.0
23514,20150709,0.0
23515,20150710,0.0
23516,20150713,0.0
23517,20150714,0.0
23518,20150715,0.0
23519,20150716,0.0
23520,20150717,0.0
23521,20150720,0.0
23522,20150721,0.0
23523,20150722,0.0
23524,20150723,0.0
23525,20150724,0.0
23526,20150727,0.0
23527,20150728,0.0
23528,20150729,0.0
23529,20150730,0.0
23530,20150731,0.0
23531,20150803,0.0
23532,20150804,0.0
23533,20150805,0.0
23534,20150806,0.0
23535,20150807,0.0
23536,20150810,0.0
23537,20150811,0.0
23538,20150812,0.0
23539,20150813,0.0
23540,20150814,0.0
23541,20150817,0.0
23542,20150818,0.0
23543,20150819,0.0
23544,20150820,0.0
23545,20150821,0.0
23546,20150824,0.0
23547,20150825,0.0
23548,20150826,0.0
23549,20150827,0.0
23550,20150828,0.0
23551,20150831,0.0
23552,20150901,0.0
23553,20150902,0.0
23554,20150903,0.0
23555,20150904,0.0
23556,20150908,0.0
23557,20150909,0.0
23558,20150910,0.0
23559,20150911,0.0
23560,20150914,0.0
23561,20150915,0.0
23562,20150916,0.0
23563,20150917,0.0
23564,20150918,0.0
23565,20150921,0.0
23566,20150922,0.0
23567,20150923,0.0
23568,20150924,0.0
23569,20150925,0.0
23570,20150928,0.0
23571,20150929,0.0
23572,20150930,0.0
23573,20151001,0.0
23574,20151002,0.0
23575,20151005,0.0
23576,20151006,0.0
23577,20151007,0.0
23578,20151008,0.0
23579,20151009,0.0
23580,20151012,0.0
23581,20151013,0.0
23582,20151014,0.0
23583,20151015,0.0
23584,20151016,0.0
23585,20151019,0.0
23586,20151020,0.0
23587,20151021,0.0
23588,20151022,0.0
23589,20151023,0.0
23590,20151026,0.0
23591,20151027,0.0
23592,20151028,0.0
23593,20151029,0.0
23594,20151030,0.0
23595,20151102,0.0
23596,20151103,0.0
23597,20151104,0.0
23598,20151105,0.0
23599,20151106,0.0
23600,20151109,0.0
23601,20151110,0.0
23602,20151111,0.0
23603,20151112,0.0
23604,20151113,0.0
23605,20151116,0.0
23606,20151117,0.0
23607,20151118,0.0
23608,20151119,0.0
23609,20151120,0.0
23610,20151123,0.0
23611,20151124,0.0
23612,20151125,0.0
23613,20151127,0.0
23614,20151130,0.0
23615,20151201,0.0
23616,20151202,0.0
23617,20151203,0.0
23618,20151204,0.0
23619,20151207,0.0
23620,20151208,0.0
23621,20151209,0.0
23622,20151210,0.0
23623,20151211,0.0
23624,20151214,0.0
23625,20151215,0.0
23626,20151216,0.0
23627,20151217,0.0
23628,20151218,0.0
23629,20151221,0.0
23630,20151222,0.0
23631,20151223,0.0
23632,20151224,0.0
23633,20151228,0.0
23634,20151229,0.0
23635,20151230,0.0
23636,20151231,0.0
23637,20160104,0.0
23638,20160105,0.0
23639,20160106,0.0
23640,20160107,0.0
23641,20160108,0.0
23642,20160111,0.0
23643,20160112,0.0
23644,20160113,0.0
23645,20160114,0.0
23646,20160115,0.0
23647,20160119,0.0
23648,20160120,0.0
23649,20160121,0.0
23650,20160122,0.0
23651,20160125,0.0
23652,20160126,0.0
23653,20160127,0.0
23654,20160128,0.0
23655,20160129,0.0
23656,20160201,0.001
23657,20160202,0.001
23658,20160203,0.001
23659,20160204,0.001
23660,20160205,0.001
23661,20160208,0.001
23662,20160209,0.001
23663,20160210,0.001
23664,20160211,0.001
23665,20160212,0.001
23666,20160216,0.001
23667,20160217,0.001
23668,20160218,0.001
23669,20160219,0.001
23670,20160222,0.001
23671,20160223,0.001
23672,20160224,0.001
23673,20160225,0.001
23674,20160226,0.001
23675,20160229,0.001
23676,20160301,0.001
23677,20160302,0.001
23678,20160303,0.001
23679,20160304,0.001
23680,20160307,0.001
23681,20160308,0.001
23682,20160309,0.001
23683,20160310,0.001
23684,20160311,0.001
23685,20160314,0.001
23686,20160315,0.001
23687,20160316,0.001
23688,20160317,0.001
23689,20160318,0.001
23690,20160321,0.001
23691,20160322,0.001
23692,20160323,0.001
23693,20160324,0.001
23694,20160328,0.001
23695,20160329,0.001
23696,20160330,0.001
23697,20160331,0.001
23698,20160401,0.0
23699,20160404,0.0
23700,20160405,0.0
23701,20160406,0.0
23702,20160407,0.0
23703,20160408,0.0
23704,20160411,0.0
23705,20160412,0.0
23706,20160413,0.0
23707,20160414,0.0
23708,20160415,0.0
23709,20160418,0.0
23710,20160419,0.0
23711,20160420,0.0
23712,20160421,0.0
23713,20160422,0.0
23714,20160425,0.0
23715,20160426,0.0
23716,20160427,0.0
23717,20160428,0.0
23718,20160429,0.0
23719,20160502,0.001
23720,20160503,0.001
23721,20160504,0.001
23722,20160505,0.001
23723,20160506,0.001
23724,20160509,0.001
23725,20160510,0.001
23726,20160511,0.001
23727,20160512,0.001
23728,20160513,0.001
23729,20160516,0.001
23730,20160517,0.001
23731,20160518,0.001
23732,20160519,0.001
23733,20160520,0.001
23734,20160523,0.001
23735,20160524,0.001
23736,20160525,0.001
23737,20160526,0.001
23738,20160527,0.001
23739,20160531,0.001
23740,20160601,0.001
23741,20160602,0.001
23742,20160603,0.001
23743,20160606,0.001
23744,20160607,0.001
23745,20160608,0.001
23746,20160609,0.001
23747,20160610,0.001
23748,20160613,0.001
23749,20160614,0.001
23750,20160615,0.001
23751,20160616,0.001
23752,20160617,0.001
23753,20160620,0.001
23754,20160621,0.001
23755,20160622,0.001
23756,20160623,0.001
23757,20160624,0.001
23758,20160627,0.001
23759,20160628,0.001
23760,20160629,0.001
23761,20160630,0.001
23762,20160701,0.001
23763,20160705,0.001
23764,20160706,0.001
23765,20160707,0.001
23766,20160708,0.001
23767,20160711,0.001
23768,20160712,0.001
23769,20160713,0.001
23770,20160714,0.001
23771,20160715,0.001
23772,20160718,0.001
23773,20160719,0.001
23774,20160720,0.001
23775,20160721,0.001
23776,20160722,0.001
23777,20160725,0.001
23778,20160726,0.001
23779,20160727,0.001
23780,20160728,0.001
23781,20160729,0.001
23782,20160801,0.001
23783,20160802,0.001
23784,20160803,0.001
23785,20160804,0.001
23786,20160805,0.001
23787,20160808,0.001
23788,20160809,0.001
23789,20160810,0.001
23790,20160811,0.001
23791,20160812,0.001
23792,20160815,0.001
23793,20160816,0.001
23794,20160817,0.001
23795,20160818,0.001
23796,20160819,0.001
23797,20160822,0.001
23798,20160823,0.001
23799,20160824,0.001
23800,20160825,0.001
23801,20160826,0.001
23802,20160829,0.001
23803,20160830,0.001
23804,20160831,0.001
23805,20160901,0.001
23806,20160902,0.001
23807,20160906,0.001
23808,20160907,0.001
23809,20160908,0.001
23810,20160909,0.001
23811,20160912,0.001
23812,20160913,0.001
23813,20160914,0.001
23814,20160915,0.001
23815,20160916,0.001
23816,20160919,0.001
23817,20160920,0.001
23818,20160921,0.001
23819,20160922,0.001
23820,20160923,0.001
23821,20160926,0.001
23822,20160927,0.001
23823,20160928,0.001
23824,20160929,0.001
23825,20160930,0.001
23826,20161003,0.001
23827,20161004,0.001
23828,20161005,0.001
23829,20161006,0.001
23830,20161007,0.001
23831,20161010,0.001
23832,20161011,0.001
23833,20161012,0.001
23834,20161013,0.001
23835,20161014,0.001
23836,20161017,0.001
23837,20161018,0.001
23838,20161019,0.001
23839,20161020,0.001
23840,20161021,0.001
23841,20161024,0.001
23842,20161025,0.001
23843,20161026,0.001
23844,20161027,0.001
23845,20161028,0.001
23846,20161031,0.001
23847,20161101,0.001
23848,20161102,0.001
23849,20161103,0.001
23850,20161104,0.001
23851,20161107,0.001
23852,20161108,0.001
23853,20161109,0.001
23854,20161110,0.001
23855,20161111,0.001
23856,20161114,0.001
23857,20161115,0.001
23858,20161116,0.001
23859,20161117,0.001
23860,20161118,0.001
23861,20161121,0.001
23862,20161122,0.001
23863,20161123,0.001
23864,20161125,0.001
23865,20161128,0.001
23866,20161129,0.001
23867,20161130,0.001
23868,20161201,0.001
23869,20161202,0.001
23870,20161205,0.001
23871,20161206,0.001
23872,20161207,0.001
23873,20161208,0.001
23874,20161209,0.001
23875,20161212,0.001
23876,20161213,0.001
23877,20161214,0.001
23878,20161215,0.001
23879,20161216,0.001
23880,20161219,0.001
23881,20161220,0.001
23882,20161221,0.001
23883,20161222,0.001
23884,20161223,0.001
23885,20161227,0.001
23886,20161228,0.001
23887,20161229,0.001
23888,20161230,0.001
23889,20170103,0.002
23890,20170104,0.002
23891,20170105,0.002
23892,20170106,0.002
23893,20170109,0.002
23894,20170110,0.002
23895,20170111,0.002
23896,20170112,0.002
23897,20170113,0.002
23898,20170117,0.002
23899,20170118,0.002
23900,20170119,0.002
23901,20170120,0.002
23902,20170123,0.002
23903,20170124,0.002
23904,20170125,0.002
23905,20170126,0.002
23906,20170127,0.002
23907,20170130,0.002
23908,20170131,0.002
23909,20170201,0.002
23910,20170202,0.002
23911,20170203,0.002
23912,20170206,0.002
23913,20170207,0.002
23914,20170208,0.002
23915,20170209,0.002
23916,20170210,0.002
23917,20170213,0.002
23918,20170214,0.002
23919,20170215,0.002
23920,20170216,0.002
23921,20170217,0.002
23922,20170221,0.002
23923,20170222,0.002
23924,20170223,0.002
23925,20170224,0.002
23926,20170227,0.002
23927,20170228,0.002
23928,20170301,0.001
23929,20170302,0.001
23930,20170303,0.001
23931,20170306,0.001
23932,20170307,0.001
23933,20170308,0.001
23934,20170309,0.001
23935,20170310,0.001
23936,20170313,0.001
23937,20170314,0.001
23938,20170315,0.001
23939,20170316,0.001
23940,20170317,0.001
23941,20170320,0.001
23942,20170321,0.001
23943,20170322,0.001
23944,20170323,0.001
23945,20170324,0.001
23946,20170327,0.001
23947,20170328,0.001
23948,20170329,0.001
23949,20170330,0.001
23950,20170331,0.001
23951,20170403,0.003
23952,20170404,0.003
23953,20170405,0.003
23954,20170406,0.003
23955,20170407,0.003
23956,20170410,0.003
23957,20170411,0.003
23958,20170412,0.003
23959,20170413,0.003
23960,20170417,0.003
23961,20170418,0.003
23962,20170419,0.003
23963,20170420,0.003
23964,20170421,0.003
23965,20170424,0.003
23966,20170425,0.003
23967,20170426,0.003
23968,20170427,0.003
23969,20170428,0.003
23970,20170501,0.003
23971,20170502,0.003
23972,20170503,0.003
23973,20170504,0.003
23974,20170505,0.003
23975,20170508,0.003
23976,20170509,0.003
23977,20170510,0.003
23978,20170511,0.003
23979,20170512,0.003
23980,20170515,0.003
23981,20170516,0.003
23982,20170517,0.003
23983,20170518,0.003
23984,20170519,0.003
23985,20170522,0.003
23986,20170523,0.003
23987,20170524,0.003
23988,20170525,0.003
23989,20170526,0.003
23990,20170530,0.003
23991,20170531,0.003
23992,20170601,0.003
23993,20170602,0.003
23994,20170605,0.003
23995,20170606,0.003
23996,20170607,0.003
23997,20170608,0.003
23998,20170609,0.003
23999,20170612,0.003
24000,20170613,0.003
24001,20170614,0.003
24002,20170615,0.003
24003,20170616,0.003
24004,20170619,0.003
24005,20170620,0.003
24006,20170621,0.003
24007,20170622,0.003
24008,20170623,0.003
24009,20170626,0.003
24010,20170627,0.003
24011,20170628,0.003
24012,20170629,0.003
24013,20170630,0.003
24014,20170703,0.004
24015,20170705,0.004
24016,20170706,0.004
24017,20170707,0.004
24018,20170710,0.004
24019,20170711,0.004
24020,20170712,0.004
24021,20170713,0.004
24022,20170714,0.004
24023,20170717,0.004
24024,20170718,0.004
24025,20170719,0.004
24026,20170720,0.004
24027,20170721,0.004
24028,20170724,0.004
24029,20170725,0.004
24030,20170726,0.004
24031,20170727,0.004
24032,20170728,0.004
24033,20170731,0.004
24034,20170801,0.004
24035,20170802,0.004
24036,20170803,0.004
24037,20170804,0.004
24038,20170807,0.004
24039,20170808,0.004
24040,20170809,0.004
24041,20170810,0.004
24042,20170811,0.004
24043,20170814,0.004
24044,20170815,0.004
24045,20170816,0.004
24046,20170817,0.004
24047,20170818,0.004
24048,20170821,0.004
24049,20170822,0.004
24050,20170823,0.004
24051,20170824,0.004
24052,20170825,0.004
24053,20170828,0.004
24054,20170829,0.004
24055,20170830,0.004
24056,20170831,0.004
24057,20170901,0.005
24058,20170905,0.005
24059,20170906,0.005
24060,20170907,0.005
24061,20170908,0.005
24062,20170911,0.005
24063,20170912,0.005
24064,20170913,0.005
24065,20170914,0.005
24066,20170915,0.005
24067,20170918,0.005
24068,20170919,0.005
24069,20170920,0.005
24070,20170921,0.005
24071,20170922,0.005
24072,20170925,0.005
24073,20170926,0.005
24074,20170927,0.005
24075,20170928,0.005
24076,20170929,0.005
24077,20171002,0.004
24078,20171003,0.004
24079,20171004,0.004
24080,20171005,0.004
24081,20171006,0.004
24082,20171009,0.004
24083,20171010,0.004
24084,20171011,0.004
24085,20171012,0.004
24086,20171013,0.004
24087,20171016,0.004
24088,20171017,0.004
24089,20171018,0.004
24090,20171019,0.004
24091,20171020,0.004
24092,20171023,0.004
24093,20171024,0.004
24094,20171025,0.004
24095,20171026,0.004
24096,20171027,0.004
24097,20171030,0.004
24098,20171031,0.004
24099,20171101,0.004
24100,20171102,0.004
24101,20171103,0.004
24102,20171106,0.004
24103,20171107,0.004
24104,20171108,0.004
24105,20171109,0.004
24106,20171110,0.004
24107,20171113,0.004
24108,20171114,0.004
24109,20171115,0.004
24110,20171116,0.004
24111,20171117,0.004
24112,20171120,0.004
24113,20171121,0.004
24114,20171122,0.004
24115,20171124,0.004
24116,20171127,0.004
24117,20171128,0.004
24118,20171129,0.004
24119,20171130,0.004
24120,20171201,0.004
24121,20171204,0.004
24122,20171205,0.004
24123,20171206,0.004
24124,20171207,0.004
24125,20171208,0.004
24126,20171211,0.004
24127,20171212,0.004
24128,20171213,0.004
24129,20171214,0.004
24130,20171215,0.004
24131,20171218,0.004
24132,20171219,0.004
24133,20171220,0.004
24134,20171221,0.004
24135,20171222,0.004
24136,20171226,0.004
24137,20171227,0.004
24138,20171228,0.004
24139,20171229,0.004
24140,20180102,0.006
24141,20180103,0.006
24142,20180104,0.006
24143,20180105,0.006
24144,20180108,0.006
24145,20180109,0.006
24146,20180110,0.006
24147,20180111,0.006
24148,20180112,0.006
24149,20180116,0.006
24150,20180117,0.006
24151,20180118,0.006
24152,20180119,0.006
24153,20180122,0.006
24154,20180123,0.006
24155,20180124,0.006
24156,20180125,0.006
24157,20180126,0.006
24158,20180129,0.006
24159,20180130,0.006
24160,20180131,0.006
24161,20180201,0.006
24162,20180202,0.006
24163,20180205,0.006
24164,20180206,0.006
24165,20180207,0.006
24166,20180208,0.006
24167,20180209,0.006
24168,20180212,0.006
24169,20180213,0.006
24170,20180214,0.006
24171,20180215,0.006
24172,20180216,0.006
24173,20180220,0.006
24174,20180221,0.006
24175,20180222,0.006
24176,20180223,0.006
24177,20180226,0.006
24178,20180227,0.006
24179,20180228,0.006
24180,20180301,0.005
24181,20180302,0.005
24182,20180305,0.005
24183,20180306,0.005
24184,20180307,0.005
24185,20180308,0.005
24186,20180309,0.005
24187,20180312,0.005
24188,20180313,0.005
24189,20180314,0.005
24190,20180315,0.005
24191,20180316,0.005
24192,20180319,0.005
24193,20180320,0.005
24194,20180321,0.005
24195,20180322,0.005
24196,20180323,0.005
24197,20180326,0.005
24198,20180327,0.005
24199,20180328,0.005
24200,20180329,0.005
24201,20180402,0.007
24202,20180403,0.007
24203,20180404,0.007
24204,20180405,0.007
24205,20180406,0.007
24206,20180409,0.007
24207,20180410,0.007
24208,20180411,0.007
24209,20180412,0.007
24210,20180413,0.007
24211,20180416,0.007
24212,20180417,0.007
24213,20180418,0.007
24214,20180419,0.007
24215,20180420,0.007
24216,20180423,0.007
24217,20180424,0.007
24218,20180425,0.007
24219,20180426,0.007
24220,20180427,0.007
24221,20180430,0.007
24222,20180501,0.006
24223,20180502,0.006
24224,20180503,0.006
24225,20180504,0.006
24226,20180507,0.006
24227,20180508,0.006
24228,20180509,0.006
24229,20180510,0.006
24230,20180511,0.006
24231,20180514,0.006
24232,20180515,0.006
24233,20180516,0.006
24234,20180517,0.006
24235,20180518,0.006
24236,20180521,0.006
24237,20180522,0.006
24238,20180523,0.006
24239,20180524,0.006
24240,20180525,0.006
24241,20180529,0.006
24242,20180530,0.006
24243,20180531,0.006
24244,20180601,0.006
24245,20180604,0.006
24246,20180605,0.006
24247,20180606,0.006
24248,20180607,0.006
24249,20180608,0.006
24250,20180611,0.006
24251,20180612,0.006
24252,20180613,0.006
24253,20180614,0.006
24254,20180615,0.006
24255,20180618,0.006
24256,20180619,0.006
24257,20180620,0.006
24258,20180621,0.006
24259,20180622,0.006
24260,20180625,0.006
24261,20180626,0.006
24262,20180627,0.006
24263,20180628,0.006
24264,20180629,0.006
24265,20180702,0.008
24266,20180703,0.008
24267,20180705,0.008
24268,20180706,0.008
24269,20180709,0.008
24270,20180710,0.008
24271,20180711,0.008
24272,20180712,0.008
24273,20180713,0.008
24274,20180716,0.008
24275,20180717,0.008
24276,20180718,0.008
24277,20180719,0.008
24278,20180720,0.008
24279,20180723,0.008
24280,20180724,0.008
24281,20180725,0.008
24282,20180726,0.008
24283,20180727,0.008
24284,20180730,0.008
24285,20180731,0.008
24286,20180801,0.007
24287,20180802,0.007
24288,20180803,0.007
24289,20180806,0.007
24290,20180807,0.007
24291,20180808,0.007
24292,20180809,0.007
24293,20180810,0.007
24294,20180813,0.007
24295,20180814,0.007
24296,20180815,0.007
24297,20180816,0.007
24298,20180817,0.007
24299,20180820,0.007
24300,20180821,0.007
24301,20180822,0.007
24302,20180823,0.007
24303,20180824,0.007
24304,20180827,0.007
24305,20180828,0.007
24306,20180829,0.007
24307,20180830,0.007
24308,20180831,0.007
24309,20180904,0.008
24310,20180905,0.008
24311,20180906,0.008
24312,20180907,0.008
24313,20180910,0.008
24314,20180911,0.008
24315,20180912,0.008
24316,20180913,0.008
24317,20180914,0.008
24318,20180917,0.008
24319,20180918,0.008
24320,20180919,0.008
24321,20180920,0.008
24322,20180921,0.008
24323,20180924,0.008
24324,20180925,0.008
24325,20180926,0.008
24326,20180927,0.008
24327,20180928,0.008
24328,20181001,0.008
24329,20181002,0.008
24330,20181003,0.008
24331,20181004,0.008
24332,20181005,0.008
24333,20181008,0.008
24334,20181009,0.008
24335,20181010,0.008
24336,20181011,0.008
24337,20181012,0.008
24338,20181015,0.008
24339,20181016,0.008
24340,20181017,0.008
24341,20181018,0.008
24342,20181019,0.008
24343,20181022,0.008
24344,20181023,0.008
24345,20181024,0.008
24346,20181025,0.008
24347,20181026,0.008
24348,20181029,0.008
24349,20181030,0.008
24350,20181031,0.008
24351,20181101,0.008
24352,20181102,0.008
24353,20181105,0.008
24354,20181106,0.008
24355,20181107,0.008
24356,20181108,0.008
24357,20181109,0.008
24358,20181112,0.008
24359,20181113,0.008
24360,20181114,0.008
24361,20181115,0.008
24362,20181116,0.008
24363,20181119,0.008
24364,20181120,0.008
24365,20181121,0.008
24366,20181123,0.008
24367,20181126,0.008
24368,20181127,0.008
24369,20181128,0.008
24370,20181129,0.008
24371,20181130,0.008
24372,20181203,0.011
24373,20181204,0.011
24374,20181206,0.011
24375,20181207,0.011
24376,20181210,0.011
24377,20181211,0.011
24378,20181212,0.011
24379,20181213,0.011
24380,20181214,0.011
24381,20181217,0.011
24382,20181218,0.011
24383,20181219,0.011
24384,20181220,0.011
24385,20181221,0.011
24386,20181224,0.011
24387,20181226,0.011
24388,20181227,0.011
24389,20181228,0.011
24390,20181231,0.011
24391,20190102,0.01
24392,20190103,0.01
24393,20190104,0.01
24394,20190107,0.01
24395,20190108,0.01
24396,20190109,0.01
24397,20190110,0.01
24398,20190111,0.01
24399,20190114,0.01
24400,20190115,0.01
24401,20190116,0.01
24402,20190117,0.01
24403,20190118,0.01
24404,20190122,0.01
24405,20190123,0.01
24406,20190124,0.01
24407,20190125,0.01
24408,20190128,0.01
24409,20190129,0.01
24410,20190130,0.01
24411,20190131,0.01
24412,20190201,0.01
24413,20190204,0.01
24414,20190205,0.01
24415,20190206,0.01
24416,20190207,0.01
24417,20190208,0.01
24418,20190211,0.01
24419,20190212,0.01
24420,20190213,0.01
24421,20190214,0.01
24422,20190215,0.01
24423,20190219,0.01
24424,20190220,0.01
24425,20190221,0.01
24426,20190222,0.01
24427,20190225,0.01
24428,20190226,0.01
24429,20190227,0.01
24430,20190228,0.01
24431,20190301,0.009
24432,20190304,0.009
24433,20190305,0.009
24434,20190306,0.009
24435,20190307,0.009
24436,20190308,0.009
24437,20190311,0.009
24438,20190312,0.009
24439,20190313,0.009
24440,20190314,0.009
24441,20190315,0.009
24442,20190318,0.009
24443,20190319,0.009
24444,20190320,0.009
24445,20190321,0.009
24446,20190322,0.009
24447,20190325,0.009
24448,20190326,0.009
24449,20190327,0.009
24450,20190328,0.009
24451,20190329,0.009
24452,20190401,0.01
24453,20190402,0.01
24454,20190403,0.01
24455,20190404,0.01
24456,20190405,0.01
24457,20190408,0.01
24458,20190409,0.01
24459,20190410,0.01
24460,20190411,0.01
24461,20190412,0.01
24462,20190415,0.01
24463,20190416,0.01
24464,20190417,0.01
24465,20190418,0.01
24466,20190422,0.01
24467,20190423,0.01
24468,20190424,0.01
24469,20190425,0.01
24470,20190426,0.01
24471,20190429,0.01
24472,20190430,0.01
24473,20190501,0.009
24474,20190502,0.009
24475,20190503,0.009
24476,20190506,0.009
24477,20190507,0.009
24478,20190508,0.009
24479,20190509,0.009
24480,20190510,0.009
24481,20190513,0.009
24482,20190514,0.009
24483,20190515,0.009
24484,20190516,0.009
24485,20190517,0.009
24486,20190520,0.009
24487,20190521,0.009
24488,20190522,0.009
24489,20190523,0.009
24490,20190524,0.009
24491,20190528,0.009
24492,20190529,0.009
24493,20190530,0.009
24494,20190531,0.009
24495,20190603,0.009
24496,20190604,0.009
24497,20190605,0.009
24498,20190606,0.009
24499,20190607,0.009
24500,20190610,0.009
24501,20190611,0.009
24502,20190612,0.009
24503,20190613,0.009
24504,20190614,0.009
24505,20190617,0.009
24506,20190618,0.009
24507,20190619,0.009
24508,20190620,0.009
24509,20190621,0.009
24510,20190624,0.009
24511,20190625,0.009
24512,20190626,0.009
24513,20190627,0.009
24514,20190628,0.009
24515,20190701,0.009
24516,20190702,0.009
24517,20190703,0.009
24518,20190705,0.009
24519,20190708,0.009
24520,20190709,0.009
24521,20190710,0.009
24522,20190711,0.009
24523,20190712,0.009
24524,20190715,0.009
24525,20190716,0.009
24526,20190717,0.009
24527,20190718,0.009
24528,20190719,0.009
24529,20190722,0.009
24530,20190723,0.009
24531,20190724,0.009
24532,20190725,0.009
24533,20190726,0.009
24534,20190729,0.009
24535,20190730,0.009
24536,20190731,0.009
24537,20190801,0.007
24538,20190802,0.007
24539,20190805,0.007
24540,20190806,0.007
24541,20190807,0.007
24542,20190808,0.007
24543,20190809,0.007
24544,20190812,0.007
24545,20190813,0.007
24546,20190814,0.007
24547,20190815,0.007
24548,20190816,0.007
24549,20190819,0.007
24550,20190820,0.007
24551,20190821,0.007
24552,20190822,0.007
24553,20190823,0.007
24554,20190826,0.007
24555,20190827,0.007
24556,20190828,0.007
24557,20190829,0.007
24558,20190830,0.007
24559,20190903,0.009
24560,20190904,0.009
24561,20190905,0.009
24562,20190906,0.009
24563,20190909,0.009
24564,20190910,0.009
24565,20190911,0.009
24566,20190912,0.009
24567,20190913,0.009
24568,20190916,0.009
24569,20190917,0.009
24570,20190918,0.009
24571,20190919,0.009
24572,20190920,0.009
24573,20190923,0.009
24574,20190924,0.009
24575,20190925,0.009
24576,20190926,0.009
24577,20190927,0.009
24578,20190930,0.009
24579,20191001,0.007
24580,20191002,0.007
24581,20191003,0.007
24582,20191004,0.007
24583,20191007,0.007
24584,20191008,0.007
24585,20191009,0.007
24586,20191010,0.007
24587,20191011,0.007
24588,20191014,0.007
24589,20191015,0.007
24590,20191016,0.007
24591,20191017,0.007
24592,20191018,0.007
24593,20191021,0.007
24594,20191022,0.007
24595,20191023,0.007
24596,20191024,0.007
24597,20191025,0.007
24598,20191028,0.007
24599,20191029,0.007
24600,20191030,0.007
24601,20191031,0.007
24602,20191101,0.006
24603,20191104,0.006
24604,20191105,0.006
24605,20191106,0.006
24606,20191107,0.006
24607,20191108,0.006
24608,20191111,0.006
24609,20191112,0.006
24610,20191113,0.006
24611,20191114,0.006
24612,20191115,0.006
24613,20191118,0.006
24614,20191119,0.006
24615,20191120,0.006
24616,20191121,0.006
24617,20191122,0.006
24618,20191125,0.006
24619,20191126,0.006
24620,20191127,0.006
24621,20191129,0.006
24622,20191202,0.007
24623,20191203,0.007
24624,20191204,0.007
24625,20191205,0.007
24626,20191206,0.007
24627,20191209,0.007
24628,20191210,0.007
24629,20191211,0.007
24630,20191212,0.007
24631,20191213,0.007
24632,20191216,0.007
24633,20191217,0.007
24634,20191218,0.007
24635,20191219,0.007
24636,20191220,0.007
24637,20191223,0.007
24638,20191224,0.007
24639,20191226,0.007
24640,20191227,0.007
24641,20191230,0.007
24642,20191231,0.007
24643,20200102,0.006
24644,20200103,0.006
24645,20200106,0.006
24646,20200107,0.006
24647,20200108,0.006
24648,20200109,0.006
24649,20200110,0.006
24650,20200113,0.006
24651,20200114,0.006
24652,20200115,0.006
24653,20200116,0.006
24654,20200117,0.006
24655,20200121,0.006
24656,20200122,0.006
24657,20200123,0.006
24658,20200124,0.006
24659,20200127,0.006
24660,20200128,0.006
24661,20200129,0.006
24662,20200130,0.006
24663,20200131,0.006
24664,20200203,0.006
24665,20200204,0.006
24666,20200205,0.006
24667,20200206,0.006
24668,20200207,0.006
24669,20200210,0.006
